CurrentNode,RemainingNodes,Obj,Depth,IntInf,Incumbent,BestBd,Gap,ItPerNode,Time,NewSolution,LogFilePath,LogNumber,Seed,Version
0,0.0,901206.44,0.0,688.0,843285.277,901206.44,0.0687,,65.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,844211.6163,901206.44,0.0675,,66.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,844625.27414,901206.44,0.067,,67.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901161.344,0.0,662.0,844625.274,901161.344,0.0669,,67.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,68.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,68.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,68.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,68.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,68.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,69.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,69.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,69.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,69.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,69.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901157.066,0.0,707.0,844625.274,901157.066,0.0669,,69.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,73.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,73.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,73.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901095.0,0.0,684.0,844625.274,901095.0,0.0669,,74.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,844626.59541,901095.0,0.0669,,75.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,860829.76862,901095.0,0.046799999999999994,,77.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,688.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,79.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,80.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,80.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900964.446,0.0,687.0,860829.769,900964.446,0.0466,,80.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900942.632,0.0,715.0,860829.769,900942.632,0.0466,,81.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900942.632,0.0,714.0,860829.769,900942.632,0.0466,,81.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900942.632,0.0,714.0,860829.769,900942.632,0.0466,,81.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900935.188,0.0,726.0,860829.769,900935.188,0.0466,,82.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900934.646,0.0,738.0,860829.769,900934.646,0.0466,,82.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900795.712,0.0,717.0,860829.769,900795.712,0.0464,,85.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,861733.54213,900795.712,0.0453,,86.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,863616.58034,900795.712,0.0431,,87.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900771.286,0.0,748.0,863616.58,900771.286,0.043,,87.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900770.497,0.0,767.0,863616.58,900770.497,0.043,,88.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900665.921,0.0,722.0,863616.58,900665.921,0.0429,,90.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900665.83,0.0,716.0,863616.58,900665.83,0.0429,,90.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,863714.49517,900665.83,0.042800000000000005,,91.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,880953.74762,900665.83,0.022400000000000003,,94.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900651.678,0.0,711.0,880953.748,900651.678,0.022400000000000003,,95.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900650.967,0.0,710.0,880953.748,900650.967,0.022400000000000003,,95.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,653.0,880953.748,900553.636,0.0222,,98.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,98.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,98.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,98.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,98.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,98.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,99.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,99.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,99.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,99.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900553.636,0.0,652.0,880953.748,900553.636,0.0222,,100.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,881203.24104,900553.636,0.022000000000000002,,100.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,881750.38994,900553.636,0.0213,,102.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900543.852,0.0,661.0,881750.39,900543.852,0.0213,,102.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900485.183,0.0,695.0,881750.39,900485.183,0.0212,,105.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900485.183,0.0,695.0,881750.39,900485.183,0.0212,,105.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900485.183,0.0,695.0,881750.39,900485.183,0.0212,,105.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900485.183,0.0,695.0,881750.39,900485.183,0.0212,,105.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,882990.88712,900485.183,0.019799999999999998,,109.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900481.306,0.0,692.0,882990.887,900481.306,0.019799999999999998,,110.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900415.818,0.0,678.0,882990.887,900415.818,0.0197,,113.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900415.818,0.0,676.0,882990.887,900415.818,0.0197,,113.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,900415.818,0.0,676.0,882990.887,900415.818,0.0197,,113.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
